Description,Category
P. TERRYS STAND #6,Food/Drinks
Payment Thank You-Mobile,Payments
DD DOORDASH FIREHOUSE,Food/Drinks
TACODELI WESTLAKE 005,Food/Drinks
COA PARKS &amp; REC,Travel
VETSOURCE,Pets
Payment Thank You-Mobile,Payments
PANDA EXPRESS #3518,Food/Drinks
GLF*CRYSTALFALLSGC,Entertainment
RAISING CANE'S #115,Food/Drinks
TARGET        00023424,Shopping
SHELL OIL 12508189003,Gas/Snacks
7-ELEVEN 36609,Gas/Snacks
Payment Thank You-Mobile,Payments
TST* DIRDIE BIRDIE,Entertainment
TAQUERIA SUPER JAVI,Food/Drinks
H-E-B #029,Groceries
7-ELEVEN 36563,Gas/Snacks
7-ELEVEN 36563,Gas/Snacks
EXXONMOBIL    48365084,Gas/Snacks
Payment Thank You-Mobile,Payments
TEXACO 0305406,Gas/Snacks
FIREHOUSE SUBS 0431 QSR,Food/Drinks
TST* DEEP EDDY CABARET,Food/Drinks
7-ELEVEN 36585,Gas/Snacks
MACYS   .COM,Shopping
SP OLIVE LYNN,Shopping
Amazon.com*G70EV2T13,Shopping
SP IVY&amp;TAYLOR,Shopping
FRG*NFLSHOP.COM,Shopping
Payment Thank You-Mobile,Payments
H-E-B #029,Groceries
DD DOORDASH FIREHOUSE,Food/Drinks
DD DOORDASH SUBWAY,Food/Drinks
MOCKINGBIRD SALOON,Food/Drinks
DD DOORDASH SUBWAY,Food/Drinks
EXXONMOBIL    48128896,Gas/Snacks
TST* DEEP EDDY CABARET,Food/Drinks
DD DOORDASH TORCHYSTA,Food/Drinks
TST* BEEZ KNEEZ,Food/Drinks
FIREHOUSE SUBS 0431 QSR,Food/Drinks
Payment Thank You-Mobile,Payments
DD DOORDASH CHEBAHUT,Food/Drinks
CIRCLE K #2741396,Gas/Snacks
CIRCLE K #2741396,Gas/Snacks
H-E-B  #269,Groceries
TST* MAYFAIR,Food/Drinks
EXXONMOBIL    48030522,Gas/Snacks
TST* MAYFAIR,Food/Drinks
JERSEY MIKES 15003,Food/Drinks
DD DOORDASH FIREHOUSE,Food/Drinks
CHEWY.COM,Pets
COA PARKS &amp; REC,Travel
VETSOURCE,Pets
7-ELEVEN 34251,Gas/Snacks
7-ELEVEN 34251,Gas/Snacks
H-E-B  #269,Groceries
JIMMY JOHNS - 2604,Food/Drinks
DD DOORDASH MADAMMAMS,Food/Drinks
Payment Thank You-Mobile,Payments
JIMMY JOHNS - 1810,Food/Drinks
CHEVRON 0200170,Gas/Snacks
SHELL OIL 57543061501,Gas/Snacks
EXXONMOBIL    48121529,Gas/Snacks
7-ELEVEN 36610,Gas/Snacks
APPLE STORE  #R216,Shopping
Payment Thank You-Mobile,Payments
H-E-B  #096,Groceries
SP TECOVAS,Shopping
EINSTEIN BROS BAGELS1908,Food/Drinks
7-ELEVEN 38104,Gas/Snacks
PETSMART # 0193,Pets
P. TERRYS STAND #9,Food/Drinks
DD DOORDASH POTBELLYS,Food/Drinks
DD DOORDASH JERSEYMIK,Food/Drinks
DD DOORDASH TORCHYSTA,Food/Drinks
DD DOORDASH FIREHOUSE,Food/Drinks
7-ELEVEN 34251,Gas/Snacks
Payment Thank You-Mobile,Payments
SP VUORI CLOTHING,Shopping
NI CAFE,Food/Drinks
HUCKBERRY INC,Shopping
DD DOORDASH FIREHOUSE,Food/Drinks
Payment Thank You-Mobile,Payments
1883 SDX AUS  20453403,Food/Drinks
TST* MEAN EYED CAT,Food/Drinks
SQ *MID SOUTH-V,Food/Drinks
DD DOORDASH POTBELLYS,Food/Drinks
TST* Cabo Bobs Burritos,Food/Drinks
H-E-B  #096,Groceries
TEXACO 0376654,Gas/Snacks
NI CAFE,Food/Drinks
NI CAFE,Food/Drinks
NI CAFE,Food/Drinks
Payment Thank You-Mobile,Payments
SHELL OIL [phone],Gas/Snacks
SHELL OIL [phone],Gas/Snacks
DD DOORDASH FIREHOUSE,Food/Drinks
BLACKHAWK GOLF CLUB,Entertainment
BLACKHAWK GOLF CLUB,Entertainment
DD DOORDASH JERSEYMIK,Food/Drinks
LEVIS.COM,Shopping
FGTTWOSTEPINN,Entertainment
SP VUORI CLOTHING,Shopping
7-ELEVEN 36609,Gas/Snacks
TST* Hamburger Concept,Food/Drinks
TRADER JOE'S #454 QPS,Groceries
DD DOORDASH SUBWAY,Food/Drinks
Payment Thank You-Mobile,Payments
SQ *URBAN MASALA-HOLLYWOO,Food/Drinks
2CRYPTO.COM,Miscellaneous
SQ *VAN LEEUWEN ARTISAN I,Food/Drinks
TST* Zinque Century City,Entertainment
JESTER MARKET,Groceries
BATHTUB GIN LA,Food/Drinks
SQ *THE BAGELBROKER,Food/Drinks
76 - NW251715 ASD2 SOC,Gas/Snacks
Subway 21736,Food/Drinks
AUSTIN AIRPORT-RETAIL,Travel
AUST AUST ARTICLE,Travel
EREWHON LOS ANGELES,Groceries
DD DOORDASH P.TERRYSB,Food/Drinks
DD DOORDASH POPEYES,Food/Drinks
NI CAFE,Food/Drinks
7-ELEVEN 36621,Gas/Snacks
NI CAFE,Food/Drinks
Payment Thank You-Mobile,Payments
Offer:doordash,Credits
DD DOORDASH TACOBELL,Food/Drinks
DD DOORDASH WINGSTOP,Food/Drinks
DD DOORDASH CHIPOTLE,Food/Drinks
DD DOORDASH VIA313PIZ,Food/Drinks
Payment Thank You-Mobile,Payments
7-ELEVEN 36563,Gas/Snacks
DD DOORDASH JERSEYMIK,Food/Drinks
7-ELEVEN 36621,Gas/Snacks
TST* GIBSON STREET BAR,Food/Drinks
TST* MEAN EYED CAT,Food/Drinks
NI CAFE,Food/Drinks
PETER MILLAR AUSTIN,Shopping
LEVI'S STORE 100,Shopping
SP TOMMYJOHN,Shopping
YELP-GRUBHUBFIREHOUSE,Food/Drinks
EXXONMOBIL    47946819,Gas/Snacks
Payment Thank You-Mobile,Payments
DD DOORDASH WHICHWICH,Food/Drinks
H-E-B  #269,Groceries
Payment Thank You-Mobile,Payments
P. TERRYS STAND #14,Food/Drinks
BUFORDS,Food/Drinks
AUSTIN CITY-CASHLESS,Food/Drinks
AUSTIN CITY-CASHLESS,Food/Drinks
MCDONALD'S F27171,Food/Drinks
AUSTIN CITY-CASHLESS,Food/Drinks
AUSTIN CITY-CASHLESS,Food/Drinks
7-ELEVEN 36621,Gas/Snacks
AUSTIN CITY-CASHLESS,Food/Drinks
AUSTIN CITY-CASHLESS,Food/Drinks
AUSTIN CITY-CASHLESS,Food/Drinks
SQ *GYRODELICIOUS,Food/Drinks
AUSTIN CITY-CASHLESS,Food/Drinks
AUSTIN CITY-CASHLESS,Food/Drinks
7-ELEVEN 34251,Gas/Snacks
NI CAFE,Food/Drinks
NI CAFE,Food/Drinks
PUMA.COM,Shopping
H-E-B  #096,Groceries
Payment Thank You-Mobile,Payments
SQ *STONY'S PIZZA CART,Food/Drinks
CONCRETE COWBOY  AUSTIN,Food/Drinks
SQ *STONY'S PIZZA CART,Food/Drinks
DD DOORDASH TORCHYSTA,Food/Drinks
THE RANCH - 6TH ST,Food/Drinks
THE RANCH - 6TH ST,Food/Drinks
THE RANCH - 6TH ST,Food/Drinks
SQ *THE AUSTIN SHAKER 1,Groceries
COA PARKS &amp; REC,Travel
H-E-B  #096,Groceries
DD DOORDASH FIREHOUSE,Food/Drinks
HOBOKEN PIE,Food/Drinks
GRABOOST,Groceries
Payment Thank You-Mobile,Payments
NI CAFE,Food/Drinks
JERSEY MIKES 15003,Food/Drinks
ZACH BRYAN,Shopping
STUBB'S BAR-B-Q,Food/Drinks
NI CAFE,Food/Drinks
EXXONMOBIL    47951835,Gas/Snacks
NI CAFE,Food/Drinks
7-ELEVEN 36589,Gas/Snacks
Breathe ENT,Health
TACO BELL #030141,Food/Drinks
TST* GREEN LIGHT SOCIAL,Food/Drinks
UNBARLIEVABLE,Food/Drinks
BUFORDS,Food/Drinks
BUFORDS,Food/Drinks
TST* Clive Bar,Food/Drinks
1883 SDX AUS  20453403,Miscellaneous
ANNUAL MEMBERSHIP FEE,Fees
P. TERRYS STAND #6,Food/Drinks
TST* MEAN EYED CAT,Food/Drinks
7-ELEVEN 34251,Gas/Snacks
NI CAFE,Food/Drinks
NI CAFE,Food/Drinks
LEANDER DENTAL CARE,Health
H-E-B  #096,Groceries
